Code	File	Line	Column	Kind
            await authApi.post(`/category-groups/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	117	19	
            await authApi.post(`/category-groups/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	103	19	
            await authApi.del(`/category-groups/${documentId}`);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	154	19	
            authApi.get(`/category-groups/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	32	13	
            authApi.get(`/category-groups/${documentId}`, { status: 'draft', populate: ["categories"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	31	13	
                    updates.push(authApi.put(`/products/${id}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	86	34	
                    updates.push(authApi.put(`/products/${id}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	91	34	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	6	10	
                const res = await authApi.post("/categories", {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	69	35	
            const res = await authApi.get(`/categories/${documentId}`, { status: 'published', populate: ["logo", "gallery", "parent"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	146	31	
                await authApi.put(`/categories/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	75	23	
            await authApi.put(`/categories/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	111	19	
            await authApi.put(`/categories/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	143	19	
            await authApi.post(`/categories/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	128	19	
            await authApi.post(`/categories/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	114	19	
            authApi.get(`/categories/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	37	13	
            authApi.get(`/categories/${documentId}`, { status: 'draft', populate: ["logo", "gallery", "parent"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category.js	36	13	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	6	10	
                const res = await authApi.post("/cms-footers", payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	167	35	
            const res = await authApi.get(`/cms-footers/${documentId}`, { status: 'published', populate: ["pinned_pages", "cms_pages"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	236	31	
            const res = await authApi.get("/cms-pages", { status: 'draft', pagination: { pageSize: 100 }, sort: ["title:asc"], populate: ["footer"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	81	31	
            await authApi.put(`/cms-pages/${pageDocId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	118	19	
                await authApi.put(`/cms-footers/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	171	23	
            await authApi.put(`/cms-footers/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	197	19	
            await authApi.put(`/cms-footers/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	227	19	
            await authApi.post(`/cms-footers/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	212	19	
            await authApi.post(`/cms-footers/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	198	19	
            await authApi.del(`/cms-footers/${documentId}`);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	261	19	
                authApi.put(`/cms-pages/${pid}?status=draft`, { data: { footer: null } })	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	138	17	
            authApi.get(`/cms-footers/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	57	13	
            authApi.get(`/cms-footers/${documentId}`, { status: 'draft', populate: ["pinned_pages", "cms_pages"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-footer.js	56	13	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	6	10	
                const res = await authApi.post("/cms-pages", payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	171	35	
            const res = await authApi.get(`/cms-pages/${documentId}`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	261	31	
                await authApi.put(`/cms-pages/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	175	23	
            await authApi.put(`/cms-pages/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	213	19	
            await authApi.put(`/cms-pages/${documentId}?status=draft`, discardPayload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	259	19	
            await authApi.post(`/cms-pages/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	228	19	
            await authApi.post(`/cms-pages/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	214	19	
            await authApi.del(`/cms-pages/${documentId}`);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	299	19	
            authApi.get(`/cms-pages/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	65	13	
            authApi.get(`/cms-pages/${documentId}`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	61	13	
                authApi.get("/product-groups", { status: 'draft', pagination: { pageSize: 100 }, sort: ["name:asc"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	100	17	
                authApi.get("/cms-pages", { status: 'draft', pagination: { pageSize: 100 }, sort: ["title:asc"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	103	17	
                authApi.get("/cms-footers", { status: 'draft', pagination: { pageSize: 100 }, sort: ["name:asc"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	104	17	
                authApi.get("/category-groups", { status: 'draft', pagination: { pageSize: 100 }, sort: ["sort_order:asc", "name:asc"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	102	17	
                authApi.get("/brand-groups", { status: 'draft', pagination: { pageSize: 100 }, sort: ["sort_order:asc", "name:asc"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\cms-page.js	101	17	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\delivery-method.js	6	10	
                const res = await authApi.post("/delivery-methods", buildPayload());	D:\Rutba\ERP\rutba-cms\pages\[documentId]\delivery-method.js	190	35	
                await authApi.put(`/delivery-methods/${documentId}`, buildPayload());	D:\Rutba\ERP\rutba-cms\pages\[documentId]\delivery-method.js	195	23	
            await authApi.del(`/delivery-methods/${documentId}`);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\delivery-method.js	211	19	
        authApi.get(`/delivery-methods/${documentId}`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\delivery-method.js	126	9	
            authApi.get("/product-groups", { status: "draft", fields: ["documentId", "name"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\delivery-method.js	108	13	
            authApi.get("/cms-pages", { status: "draft", fields: ["documentId", "title", "slug"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\delivery-method.js	109	13	
            authApi.get("/categories", { status: "draft", fields: ["documentId", "name"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\delivery-method.js	110	13	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	6	10	
                const res = await authApi.post("/product-groups", payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	129	35	
            const res = await authApi.get(`/product-groups/${documentId}`, { status: 'published', populate: ["gallery", "cover_image", "products", "cms_pages"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	198	31	
                await authApi.put(`/product-groups/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	133	23	
            await authApi.put(`/product-groups/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	165	19	
            await authApi.put(`/product-groups/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	195	19	
            await authApi.post(`/product-groups/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	180	19	
            await authApi.post(`/product-groups/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	166	19	
            await authApi.del(`/product-groups/${documentId}`);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	228	19	
        authApi.getAll("/cms-pages", { status: "draft", fields: ["documentId", "title", "slug", "page_type"], sort: ["title:asc"] })	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	83	9	
            authApi.get(`/product-groups/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	52	13	
            authApi.get(`/product-groups/${documentId}`, { status: 'draft', populate: ["gallery", "cover_image", "products", "cms_pages"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product-group.js	51	13	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	6	10	
                const res = await authApi.post("/products", { data: { ...payload, status: "draft" } });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	120	35	
                const res = await authApi.post("/products", { data });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	148	35	
            const res = await authApi.get(`/products/${documentId}`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	195	31	
            const res = await authApi.get("/product-groups", {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	87	31	
                await authApi.put(`/products/${documentId}?status=draft`, { data: payload });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	125	23	
                await authApi.put(`/products/${documentId}?status=draft`, { data });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	154	23	
            await authApi.put(`/products/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	185	19	
            await authApi.put(`/product-groups/${groupDocId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	235	19	
            await authApi.post(`/products/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	170	19	
                await authApi.post(`/products/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	155	23	
                await authApi.post(`/products/${created.documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	150	23	
            await authApi.post("/product-groups", {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	270	19	
                authApi.get(`/products/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	63	17	
                authApi.get(`/products/${documentId}`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\product.js	53	17	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	6	10	
                const res = await authApi.post("/sale-offers", buildPayload());	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	151	35	
                await authApi.put(`/sale-offers/${documentId}?status=draft`, buildPayload());	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	155	23	
            await authApi.put(`/sale-offers/${documentId}?status=draft`, buildPayload());	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	169	19	
            await authApi.post(`/sale-offers/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	184	19	
            await authApi.post(`/sale-offers/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	170	19	
            await authApi.del(`/sale-offers/${documentId}`);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	198	19	
            authApi.get(`/sale-offers/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	112	13	
            authApi.get(`/sale-offers/${documentId}`, { status: 'draft', populate: ["product_groups", "cms_pages", "categories"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	111	13	
            authApi.get("/product-groups", { status: 'draft', fields: ["documentId", "name"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	97	13	
            authApi.get("/cms-pages", { status: 'draft', fields: ["documentId", "title", "slug"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	98	13	
            authApi.get("/categories", { status: 'draft', fields: ["documentId", "name"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\sale-offer.js	99	13	
                result = await authApi.put(`/crm-leads/${lead.documentId}`, payload);	D:\Rutba\ERP\rutba-crm\components\form\LeadForm.js	88	32	
                result = await authApi.post('/crm-leads', payload);	D:\Rutba\ERP\rutba-crm\components\form\LeadForm.js	90	32	
import { authApi } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\rutba-crm\components\form\LeadForm.js	2	10	
                const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\rutba-crm\components\form\LeadForm.js	51	35	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-crm\pages\activities.js	5	10	
        authApi.get("/crm-activities?sort=date:desc", {}, jwt)	D:\Rutba\ERP\rutba-crm\pages\activities.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-crm\pages\contacts.js	5	10	
        authApi.get("/crm-contacts?sort=createdAt:desc", {}, jwt)	D:\Rutba\ERP\rutba-crm\pages\contacts.js	15	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-crm\pages\leads.js	5	10	
        authApi.get("/crm-leads?sort=createdAt:desc&populate=customer", {}, jwt)	D:\Rutba\ERP\rutba-crm\pages\leads.js	18	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-crm\pages\[documentId]\contact.js	6	10	
        authApi.get(`/crm-contacts/${documentId}?populate=*`, {}, jwt)	D:\Rutba\ERP\rutba-crm\pages\[documentId]\contact.js	18	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-crm\pages\[documentId]\lead.js	6	10	
        authApi.get(`/crm-leads/${documentId}?populate=*`, {}, jwt)	D:\Rutba\ERP\rutba-crm\pages\[documentId]\lead.js	21	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-hr\pages\attendance.js	5	10	
        authApi.get("/hr-attendances?sort=date:desc&populate=employee", {}, jwt)	D:\Rutba\ERP\rutba-hr\pages\attendance.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-hr\pages\departments.js	5	10	
        authApi.get("/hr-departments?sort=name:asc", {}, jwt)	D:\Rutba\ERP\rutba-hr\pages\departments.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-hr\pages\employees.js	5	10	
        authApi.get("/hr-employees?sort=name:asc&populate=department,user", {}, jwt)	D:\Rutba\ERP\rutba-hr\pages\employees.js	15	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-hr\pages\hr-employee-management.js	5	10	
                await authApi.put(`/hr-employees/${editingId}`, payload, jwt);	D:\Rutba\ERP\rutba-hr\pages\hr-employee-management.js	107	23	
                await authApi.post("/hr-employees", payload, jwt);	D:\Rutba\ERP\rutba-hr\pages\hr-employee-management.js	109	23	
                authApi.get("/hr-employees?sort=name:asc&populate=department,user", {}, jwt),	D:\Rutba\ERP\rutba-hr\pages\hr-employee-management.js	38	17	
                authApi.get("/hr-departments?sort=name:asc", {}, jwt),	D:\Rutba\ERP\rutba-hr\pages\hr-employee-management.js	39	17	
                authApi.get("/auth-admin/users", {}, jwt),	D:\Rutba\ERP\rutba-hr\pages\hr-employee-management.js	40	17	
                isManager ? authApi.get("/hr-leave-requests/team-queue", {}, jwt) : Promise.resolve({ data: [] }),	D:\Rutba\ERP\rutba-hr\pages\leave-requests.js	35	29	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-hr\pages\leave-requests.js	5	10	
            await authApi.post(`/hr-leave-requests/${documentId}/${action}`, {}, jwt);	D:\Rutba\ERP\rutba-hr\pages\leave-requests.js	73	19	
            await authApi.post("/hr-leave-requests", {	D:\Rutba\ERP\rutba-hr\pages\leave-requests.js	51	19	
                authApi.get("/hr-leave-requests/my-requests", {}, jwt),	D:\Rutba\ERP\rutba-hr\pages\leave-requests.js	34	17	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-hr\pages\teams.js	5	10	
            const roleRes = await authApi.get("/hr-teams/app-role-options", {}, jwt);	D:\Rutba\ERP\rutba-hr\pages\teams.js	42	35	
                await authApi.put(`/hr-teams/${editingId}`, payload, jwt);	D:\Rutba\ERP\rutba-hr\pages\teams.js	125	23	
                await authApi.post("/hr-teams", payload, jwt);	D:\Rutba\ERP\rutba-hr\pages\teams.js	127	23	
                authApi.get("/hr-teams?sort=name:asc&populate=team_manager,members,parent_team,department", {}, jwt),	D:\Rutba\ERP\rutba-hr\pages\teams.js	35	17	
                authApi.get("/hr-employees?sort=name:asc", {}, jwt),	D:\Rutba\ERP\rutba-hr\pages\teams.js	36	17	
                authApi.get("/hr-departments?sort=name:asc", {}, jwt),	D:\Rutba\ERP\rutba-hr\pages\teams.js	37	17	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-hr\pages\[documentId]\employee.js	6	10	
            const res = await authApi.get(`/hr-employees/${employee.documentId}?populate=*`, {}, jwt);	D:\Rutba\ERP\rutba-hr\pages\[documentId]\employee.js	55	31	
            await authApi.put(`/hr-employees/${employee.documentId}`, {	D:\Rutba\ERP\rutba-hr\pages\[documentId]\employee.js	49	19	
        authApi.get(`/hr-employees/${documentId}?populate=*`, {}, jwt)	D:\Rutba\ERP\rutba-hr\pages\[documentId]\employee.js	21	9	
        authApi.get("/auth-admin/users", {}, jwt)	D:\Rutba\ERP\rutba-hr\pages\[documentId]\employee.js	29	9	
import { authApi, IMAGE_URL } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-order-management\components\Navigation.js	5	10	
        authApi.get("/site-setting", { status: "draft", populate: ["site_logo"] })	D:\Rutba\ERP\rutba-order-management\components\Navigation.js	17	9	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-order-management\components\ProductPickerTabs.js	3	10	
                    authApi.getAll("/term-types", { populate: ["terms"] }),	D:\Rutba\ERP\rutba-order-management\components\ProductPickerTabs.js	78	21	
                    authApi.getAll("/suppliers"),	D:\Rutba\ERP\rutba-order-management\components\ProductPickerTabs.js	77	21	
                    authApi.getAll("/purchases", { sort: ["createdAt:desc"] }),	D:\Rutba\ERP\rutba-order-management\components\ProductPickerTabs.js	79	21	
                    authApi.getAll("/categories"),	D:\Rutba\ERP\rutba-order-management\components\ProductPickerTabs.js	76	21	
                    authApi.getAll("/brands"),	D:\Rutba\ERP\rutba-order-management\components\ProductPickerTabs.js	75	21	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-order-management\pages\delivery-methods.js	6	10	
      const res = await authApi.get("/delivery-methods", {	D:\Rutba\ERP\rutba-order-management\pages\delivery-methods.js	19	25	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-order-management\pages\delivery-zones.js	5	10	
      const res = await authApi.get("/delivery-zones", {	D:\Rutba\ERP\rutba-order-management\pages\delivery-zones.js	29	25	
      await authApi.post("/delivery-zones", {	D:\Rutba\ERP\rutba-order-management\pages\delivery-zones.js	64	13	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-order-management\pages\riders.js	5	10	
      const res = await authApi.get("/riders", {	D:\Rutba\ERP\rutba-order-management\pages\riders.js	29	25	
      await authApi.put(`/riders/${rider.documentId}`, { data: { status } });	D:\Rutba\ERP\rutba-order-management\pages\riders.js	52	13	
      await authApi.post("/riders", {	D:\Rutba\ERP\rutba-order-management\pages\riders.js	72	13	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-order-management\pages\sale-orders.js	5	10	
            const res = await authApi.get("/sale-orders", {	D:\Rutba\ERP\rutba-order-management\pages\sale-orders.js	44	31	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\delivery-method.js	7	10	
        const res = await authApi.post("/delivery-methods", buildPayload());	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\delivery-method.js	92	27	
        await authApi.put(`/delivery-methods/${documentId}`, buildPayload());	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\delivery-method.js	97	15	
    authApi	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\delivery-method.js	42	5	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\sale-order.js	6	10	
        const res = await authApi.post("/sale-orders", payload);	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\sale-order.js	191	27	
        const res = await authApi.get(`/sale-orders/${documentId}`, {	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\sale-order.js	82	27	
        await authApi.put(`/sale-orders/${documentId}`, payload);	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\sale-order.js	196	15	
      await authApi.post(`/sale-orders/${documentId}/update-status`, {	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\sale-order.js	239	13	
      await authApi.post(`/sale-orders/${documentId}/assign-rider`, { rider_document_id: riderDocumentId });	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\sale-order.js	256	13	
          authApi.get("/riders", {	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\sale-order.js	62	11	
          authApi.get("/products", {	D:\Rutba\ERP\rutba-order-management\pages\[documentId]\sale-order.js	67	11	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-payroll\pages\payroll-runs.js	5	10	
        authApi.get("/pay-payroll-runs?sort=period_start:desc", {}, jwt)	D:\Rutba\ERP\rutba-payroll\pages\payroll-runs.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-payroll\pages\payslips.js	5	10	
        authApi.get("/pay-payslips?sort=createdAt:desc&populate=employee", {}, jwt)	D:\Rutba\ERP\rutba-payroll\pages\payslips.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-payroll\pages\salary-structures.js	5	10	
        authApi.get("/pay-salary-structures?sort=name:asc", {}, jwt)	D:\Rutba\ERP\rutba-payroll\pages\salary-structures.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-social\pages\accounts.js	5	10	
            const res = await authApi.get('/social-accounts', { sort: ['createdAt:desc'] });	D:\Rutba\ERP\rutba-social\pages\accounts.js	35	31	
                await authApi.put(`/social-accounts/${editing.documentId}`, payload);	D:\Rutba\ERP\rutba-social\pages\accounts.js	79	23	
                await authApi.post("/social-accounts", payload);	D:\Rutba\ERP\rutba-social\pages\accounts.js	82	23	
            await authApi.del(`/social-accounts/${account.documentId}`);	D:\Rutba\ERP\rutba-social\pages\accounts.js	100	19	
import { authApi, StraipImageUrl, isImage, isPDF } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-social\pages\media.js	5	10	
            const uploaded = await authApi.uploadFile(newFiles, null, null, null, {	D:\Rutba\ERP\rutba-social\pages\media.js	168	36	
            const uploaded = await authApi.uploadFile(imageFiles, null, null, null, {	D:\Rutba\ERP\rutba-social\pages\media.js	278	36	
            const res = await authApi.get('/media-library/folders/tree');	D:\Rutba\ERP\rutba-social\pages\media.js	60	31	
            const res = await authApi.get('/media-library/files/' + id);	D:\Rutba\ERP\rutba-social\pages\media.js	246	31	
            const res = await authApi.get('/media-library/files', params);	D:\Rutba\ERP\rutba-social\pages\media.js	146	31	
            await authApi.put('/media-library/folders/' + folderId, { name: renameValue.trim() });	D:\Rutba\ERP\rutba-social\pages\media.js	88	19	
            await authApi.put('/media-library/files/' + selectedFile.id, {	D:\Rutba\ERP\rutba-social\pages\media.js	208	19	
            await authApi.post('/media-library/folders', { name: newFolderName.trim(), parent: parentId });	D:\Rutba\ERP\rutba-social\pages\media.js	74	19	
                await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\rutba-social\pages\media.js	173	23	
                await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\rutba-social\pages\media.js	283	23	
            await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\rutba-social\pages\media.js	328	19	
            await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\rutba-social\pages\media.js	348	19	
            await authApi.del('/media-library/folders/' + folderId);	D:\Rutba\ERP\rutba-social\pages\media.js	103	19	
            await authApi.del('/media-library/files/' + fileId);	D:\Rutba\ERP\rutba-social\pages\media.js	193	19	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-social\pages\posts\create.js	6	10	
            const res = await authApi.post("/social-posts", payload);	D:\Rutba\ERP\rutba-social\pages\posts\create.js	117	31	
            const res = await authApi.get('/social-accounts', {	D:\Rutba\ERP\rutba-social\pages\posts\create.js	39	31	
            const res = await authApi.get('/products', {	D:\Rutba\ERP\rutba-social\pages\posts\create.js	67	31	
            try { await authApi.post(`/social-posts/${docId}/unpublish`, {}); ok++; setPosts(prev => prev.map(p => p.documentId === docId ? { ...p, _isPublished: false } : p)); }	D:\Rutba\ERP\rutba-social\pages\posts\index.js	102	25	
            try { await authApi.post(`/social-posts/${docId}/publish`, {}); ok++; setPosts(prev => prev.map(p => p.documentId === docId ? { ...p, _isPublished: true } : p)); }	D:\Rutba\ERP\rutba-social\pages\posts\index.js	87	25	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-social\pages\posts\index.js	5	10	
            await authApi.post(`/social-posts/${docId}/unpublish`, {});	D:\Rutba\ERP\rutba-social\pages\posts\index.js	69	19	
            await authApi.post(`/social-posts/${docId}/publish`, {});	D:\Rutba\ERP\rutba-social\pages\posts\index.js	55	19	
            await authApi.del(`/social-posts/${post.documentId}`);	D:\Rutba\ERP\rutba-social\pages\posts\index.js	145	19	
